Name;Routing;;;
WBGB_WBGG;WBGB VBU VSI VKG WBGG;;;
WBGB_WBGR;WBGB VBU VMI WBGR;;; 
WBGB_WBGR;WBGB VBU KADMO VMI WBGR;;;
WBGB_WBGS;WBGB VBU VSI WBGS;;; 
WBGB_WBKK;WBGB VBU VMI BRU VJN WBKK;;;
WBGB_WBKK;WBGB VBU KADMO BRU VJN WBKK;;;
WBGB_WMKK;WBGB VBU AGDAB KAMIN KIBOL VPT SAROX VKL WMKK;;;
WBGB_WMKK;WBGB VBU VSI AGPOP OKTOG AGOBA SABIP BOBOB KETOD OBDAB VPK ISTAN VKL WMKK;;;
WBGB_WMKK;WBGB VBU AGDAB KAMIN KIBOL VPT SAROX VKL WMKK;;;
WBGG_WBGB;WBGG VKG VSI AGDAB VBU WBGB;;;
WBGG_WBGR;WBGG VKG AGPOP PILAX SARVO VMI WBGR;;;  
WBGG_WBGR;WBGG VKG VSI VBU KADMO VMI WBGR;;;  
WBGG_WBGS1;WBGG VKG VSI WBGS;;; 
WBGG_WBKK1;WBGG VKG AGPOP PILAX SARVO VMI BRU VJN WBKK;;;
WBGG_WBKK2;WBGG VKG VSI VBU VMI BRU VJN WBKK;;; 
WBGG_WBKK3;WBGG VKG AGPOP PILAX SARVO VMI BRU VJN WBKK;;;
WBGG_WBKK4;WBGG VKG AGPOP PILAX SARVO VMI BRU VJN WBKK;;;
WBGG_WMKJ1;WBGG VKG NIMIX TOMAN HOSBA VTK VJR WMKJ;;; 
WBGG_WMKJ2;WBGG VKG NIMIX TOMAN HOSBA VTK VJR WMKJ;;; 
WBGG_WMKJ3;WBGG VKG NIMIX TOMAN HOSBA VTK VJR WMKJ;;; 
WBGG_WMKK1;WBGG VKG KAMIN KIBOL VPT SAROX VKL WMKK;;;
WBGG_WMKK2;WBGG VKG AGOBA SABIP BOBOB KETOD PADLI SAROX VKL WMKK;;;
WBGG_WMKK3;WBGG VKG AGOBA SABIP BOBOB KETOD PADLI SAROX VKL WMKK;;;
WBGG_WMKK4;WBGG VKG KAMIN KIBOL VPT SAROX VKL WMKK;;;
WBGG_WMKK5;WBGG VKG KAMIN KIBOL VPT SAROX VKL WMKK;;;
WBGG_WMKK6;WBGG VKG KAMIN KIBOL VPT SAROX VKL WMKK;;;
WBGG_WMKK7;WBGG VKG AGOBA SABIP BOBOB KETOD OBDAB VPK ISTAN VKL WMKK;;;
WBGG_WMKK8;WBGG VKG AGOBA SABIP BOBOB KETOD OBDAB VPK ISTAN VKL WMKK;;;
WBGG_WMKK9;WBGG VKG KAMIN KIBOL VPT SAROX VKL WMKK;;;
WBGG_WMKK10;WBGG VKG KAMIN KIBOL VPT SAROX VKL WMKK;;;
WBGG_WMKK11;WBGG VKG AGOBA SABIP BOBOB KETOD OBDAB VPK ISTAN VKL WMKK;;;
WBGG_WMKK12;WBGG VKG AGOBA SABIP BOBOB KETOD OBDAB VPK ISTAN VKL WMKK;;;
WBGG_WMKK13;WBGG VKG AGOBA SABIP BOBOB KETOD PADLI SAROX VKL WMKK;;;
WBGG_WMKK14;WBGG VKG AGOBA SABIP BOBOB KETOD OBDAB VPK ISTAN VKL WMKK;;;
WBGG_WMKK15;WBGG VKG AGOBA SABIP BOBOB KETOD OBDAB VPK ISTAN VKL WMKK;;;
WBGG_WMKK16;WBGG VKG AGOBA SABIP BOBOB KETOD PADLI SAROX VKL WMKK;;;
WBGG_WMKK17;WBGG VKG AGOBA SABIP BOBOB KETOD PADLI SAROX VKL WMKK;;;
WBGG_WMKK18;WBGG VKG AGOBA SABIP BOBOB KETOD OBDAB VPK ISTAN VKL WMKK;;;
WBGG_WMKK19;WBGG VKG AGOBA SABIP BOBOB KETOD PADLI SAROX VKL WMKK;;;
WBGG_WMKK20;WBGG VKG AGOBA SABIP BOBOB KETOD PADLI SAROX VKL WMKK;;;
WBGG_WMKK21;WBGG VKG AGOBA SABIP BOBOB KETOD PADLI SAROX VKL WMKK;;;
WBGG_WMKK22;WBGG VKG AGOBA SABIP BOBOB KETOD PADLI SAROX VKL WMKK;;;
WBGG_WMKK23;WBGG VKG AGOBA SABIP BOBOB KETOD OBDAB VPK ISTAN VKL WMKK;;;
WBGG_WMKK24;WBGG VKG KAMIN KIBOL VPT SAROX VKL WMKK;;;
WBGG_WMKP1;WBGG VKG AGOBA SABIP BOBOB KETOD OBDAB VPK ADNUT PIBOS VBA SUKAT TEPUS VPG WMKP;;;
WBGG_WSSS1;WBGG VKG NIMIX TOMAN HOSBA VTK WSSS;;;  
WBGG_WSSS2;WBGG VKG AGOBA SABIP TOMAN HOSBA VTK WSSS;;; 
WBGR_WBGG1;WBGR VMI SARVO PILAX AGPOP VKG WBGG;;;  
WBGR_WBGG2;WBGR VMI SARVO PILAX AGPOP VKG WBGG;;;  
WBGR_WBGG3;WBGR VMI SARVO PILAX AGPOP VKG WBGG;;;  
WBGR_WBGG4;WBGR VMI SARVO PILAX AGPOP VKG WBGG;;;  
WBGR_WBGG5;WBGR VMI VBU VSI VKG WBGG;;;
WBGR_WBKK1;WBGR VMI BRU VJN WBKK;;;
WBGR_WBKK2;WBGR VMI BRU VJN WBKK;;;
WBGR_WBKK3;WBGR VMI BRU VJN WBKK;;;
WBGR_WBKK4;WBGR VMI BRU VJN WBKK;;;
WBGR_WBKK5;WBGR VMI BRU VJN WBKK;;;
WBGR_WBKL1;WBGR VMI BRU VLB WBKL;;;
WBGR_WBKL2;WBGR VMI BRU VLB WBKL;;;
WBGR_WBKL3;WBGR VMI BRU VLB WBKL;;;
WBGR_WBKL4;WBGR VMI BRU VLB WBKL;;;
WBGR_WBKL5;WBGR VMI BRU VLB WBKL;;;
WBGR_WMKK1;WBGR VMI SAKMA OLKIT TERIX LUSMO IDSEL PADLI SAROX VKL WMKK;;;
WBGR_WMKK2;WBGR VMI TERIX LUSMO IDSEL PADLI SAROX VKL WMKK;;;
WBGR_WMKK3;WBGR VMI SAKMA DARMU KAMIN KIBOL VPT SAROX VKL WMKK;;;
WBGR_WMKK4;WBGR VMI SAKMA OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;
WBGR_WMKK5;WBGR VMI TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;
WBGR_WMKK6;WBGR VMI SAKMA OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;
WBGR_WMKK7;WBGR VMI TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;
WBGR_WMKK8;WBGR VMI TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;
WBGR_WMKP1;WBGR VMI TERIX LUSMO IDSEL VPK ADNUT PIBOS VBA SUKAT TEPUS VPG WMKP;;; 
WBGR_WSSS1;WBGR VMI SAKMA DARMU KAMIN TOMAN HOSBA VTK WSSS;;;
WBGS_WBGB1;WBGS VSI VBU WBGB;;; 
WBGS_WBGG1;WBGS VSI VKG WBGG;;; 
WBGS_WBGG2;WBGS VSI VKG WBGG;;; 
WBGS_WBGG3;WBGS VSI VKG WBGG;;; 
WBGS_WBGG4;WBGS VSI VKG WBGG;;; 
WBGS_WBGG5;WBGS VSI VKG WBGG;;; 
WBGS_WBGG6;WBGS VSI VKG WBGG;;; 
WBGS_WBGG7;WBGS VSI VKG WBGG;;; 
WBGS_WBGR1;WBGS VSI VBU VMI WBGR;;;
WBGS_WBGR2;WBGS VSI VBU VMI WBGR;;;
WBGS_WBGR3;WBGS VSI VBU VMI WBGR;;;
WBGS_WBKK1;WBGS VSI AGDAB VBU KADMO BRU VJN WBKK;;; 
WBGS_WBKK2;WBGS VSI VBU VMI BRU VJN WBKK;;;  
WBGS_WMKJ1;WBGS VSI VKG NIMIX TOMAN HOSBA VTK VJR WMKJ;;;
WBGS_WMKK1;WBGS VSI AGPOP OKTOG AGOBA SABIP BOBOB KETOD PADLI SAROX VKL WMKK;;;  
WBGS_WMKK2;WBGS VSI VKG AGOBA SABIP BOBOB KETOD PADLI SAROX VKL WMKK;;;
WBGS_WMKK3;WBGS VSI VKG AGOBA SABIP BOBOB KETOD PADLI SAROX VKL WMKK;;;
WBGS_WMKK4;WBGS VSI VKG AGOBA SABIP BOBOB KETOD OBDAB VPK ISTAN VKL WMKK;;;  
WBGS_WMKK5;WBGS VSI VKG AGOBA SABIP BOBOB KETOD OBDAB VPK ISTAN VKL WMKK;;;  
WBGS_WMKK6;WBGS VSI VKG AGOBA SABIP BOBOB KETOD PADLI SAROX VKL WMKK;;;
WBKD_WBKK1;WBKD LHD VSN VJN WBKK;;;
WBKD_WBKK2;WBKD LHD VSN VJN WBKK;;;
WBKD_WBKK3;WBKD LHD VJN WBKK;;; 
WBKD_WBKK4;WBKD LHD VJN WBKK;;; 
WBKD_WBKK5;WBKD LHD VSN VJN WBKK;;;
WBKK_WBGB1;WBKK VJN BRU KADMO VBU WBGB;;;
WBKK_WBGB2;WBKK VJN BRU KADMO VBU WBGB;;;
WBKK_WBGG1;WBKK VJN BRU VMI SARVO PILAX AGPOP VKG WBGG;;;
WBKK_WBGG2;WBKK VJN BRU KADMO VBU VSI VKG WBGG;;; 
WBKK_WBGG3;WBKK VJN BRU VMI VBU VSI VKG WBGG;;; 
WBKK_WBGG4;WBKK VJN BRU VMI VBU VSI VKG WBGG;;; 
WBKK_WBGR1;WBKK VJN BRU VMI WBGR;;;
WBKK_WBGR2;WBKK VJN BRU KADMO VMI WBGR;;;
WBKK_WBGR3;WBKK VJN BRU VMI WBGR;;;
WBKK_WBGR4;WBKK VJN BRU VMI WBGR;;;
WBKK_WBGR5;WBKK VJN BRU VMI WBGR;;;
WBKK_WBGS1;WBKK VJN BRU KADMO VBU VSI WBGS;;;  
WBKK_WBGS2;WBKK VJN BRU VMI VBU VSI WBGS;;;  
WBKK_WBKD1;WBKK VJN VTW LHD WBKD;;;
WBKK_WBKD2;WBKK VJN LHD WBKD;;; 
WBKK_WBKD3;WBKK VJN VTW LHD WBKD;;;
WBKK_WBKD4;WBKK VJN LHD WBKD;;; 
WBKK_WBKD5;WBKK VJN LHD WBKD;;; 
WBKK_WBKL1;WBKK VJN VIDIP VLB WBKL;;;
WBKK_WBKL2;WBKK VJN VIDIP VLB WBKL;;;
WBKK_WBKS1;WBKK VJN VSN WBKS;;; 
WBKK_WBKS2;WBKK VJN VSN WBKS;;; 
WBKK_WBKS3;WBKK VJN VSN WBKS;;; 
WBKK_WBKS4;WBKK VJN LHD VSN WBKS;;;
WBKK_WBKS5;WBKK VJN VSN WBKS;;; 
WBKK_WBKS6;WBKK VJN VSN WBKS;;; 
WBKK_WBKS7;WBKK VJN VSN WBKS;;; 
WBKK_WBKW1;WBKK VJN VTW WBKW;;; 
WBKK_WBKW2;WBKK VJN VSN VTW WBKW;;;
WBKK_WBKW3;WBKK VJN VTW WBKW;;; 
WBKK_WBKW4;WBKK VJN VTW WBKW;;; 
WBKK_WBKW5;WBKK VJN VTW WBKW;;; 
WBKK_WBKW6;WBKK VJN VTW WBKW;;; 
WBKK_WBKW7;WBKK VJN VTW WBKW;;; 
WBKK_WBKW8;WBKK VJN VTW WBKW;;; 
WBKK_WMKJ1;WBKK VJN VIDIP DOGOG OLKIT TERIX BOBOB TOMAN HOSBA KK VJR WMKJ;;;  
WBKK_WMKJ2;WBKK VJN VIDIP DOGOG OLKIT TERIX BOBOB TOMAN HOSBA KK VJR WMKJ;;;  
WBKK_WMKK1;WBKK VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL PADLI SAROX VKL WMKK;;;  
WBKK_WMKK2;WBKK VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL PADLI SAROX VKL WMKK;;;  
WBKK_WMKK3;WBKK VJN BRU OLKIT TERIX LUSMO IDSEL PADLI SAROX VKL WMKK;;;
WBKK_WMKK4;WBKK VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL PADLI SAROX VKL WMKK;;;  
WBKK_WMKK5;WBKK VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;  
WBKK_WMKK6;WBKK VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;  
WBKK_WMKK7;WBKK VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;  
WBKK_WMKK8;WBKK VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;  
WBKK_WMKK9;WBKK VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;  
WBKK_WMKK10;WBKK VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;  
WBKK_WMKK11;WBKK VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;  
WBKK_WMKK12;WBKK VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;  
WBKK_WMKK13;WBKK VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;  
WBKK_WMKK14;WBKK VJN BRU OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;
WBKK_WMKK15;WBKK VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;  
WBKK_WMKK16;WBKK VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;  
WBKK_WMKK17;WBKK VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;  
WBKK_WMKK18;WBKK VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;  
WBKK_WMKK19;WBKK VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL PADLI SAROX VKL WMKK;;;  
WBKK_WMKK20;WBKK VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;  
WBKK_WMKK21;WBKK VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL PADLI SAROX VKL WMKK;;;  
WBKK_WMKK22;WBKK VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;  
WBKK_WMKK23;WBKK VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL PADLI SAROX VKL WMKK;;;  
WBKK_WMKK24;WBKK VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL PADLI SAROX VKL WMKK;;;  
WBKK_WMKK25;WBKK VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL PADLI SAROX VKL WMKK;;;  
WBKK_WMKP1;WBKK VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL VPK ADNUT PIBOS VBA BILIK SUKAT GUNIP VPG WMKP;;;  
WBKK_WMKP2;WBKK VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL VPK ADNUT PIBOS VBA BILIK SUKAT GUNIP VPG WMKP;;;  
WBKK_WSSS1;WBKK VJN VIDIP DOGOG OLKIT TERIX BOBOB TOMAN HOSBA VTK WSSS;;;
WBKK_WSSS2;WBKK VJN VIDIP DOGOG OLKIT TERIX BOBOB TOMAN HOSBA VTK WSSS;;;
WBKL_WBGR1;WBKL VLB BRU KADMO VMI WBGR;;;
WBKL_WBGR2;WBKL VLB BRU VMI WBGR;;;
WBKL_WBGR3;WBKL VLB BRU KADMO VMI WBGR;;;
WBKL_WBGR4;WBKL VLB BRU KADMO VMI WBGR;;;
WBKL_WBGR5;WBKL VLB BRU VMI WBGR;;;
WBKL_WBKK1;WBKL VLB VJN WBKK;;; 
WBKL_WBKK2;WBKL VLB VJN WBKK;;; 
WBKL_WBKK3;WBKL VLB VJN WBKK;;; 
WBKL_WMKK1;WBKL VLB DOGOG OLKIT TERIX LUSMO IDSEL PADLI SAROX VKL WMKK;;;
WBKL_WMKK2;WBKL VLB DOGOG OLKIT TERIX LUSMO IDSEL PADLI SAROX VKL WMKK;;;
WBKL_WMKK3;WBKL VLB DOGOG OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;
WBKL_WMKK4;WBKL VLB DOGOG OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;
WBKS_WBKK1;WBKS VSN VJN WBKK;;; 
WBKS_WBKK2;WBKS VSN VJN WBKK;;; 
WBKS_WBKK1;WBKS VSN VJN WBKK;;; 
WBKS_WBKK2;WBKS VSN VJN WBKK;;; 
WBKS_WBKK3;WBKS VSN VJN WBKK;;; 
WBKS_WBKK4;WBKS VSN VJN WBKK;;; 
WBKS_WBKK5;WBKS VSN VJN WBKK;;; 
WBKS_WBKK6;WBKS VSN VJN WBKK;;; 
WBKS_WBKK7;WBKS VSN VJN WBKK;;; 
WBKS_WBKW1;WBKS VSN VTW WBKW;;; 
WBKS_WBKW2;WBKS VSN VTW WBKW;;; 
WBKS_WMKK1;WBKS VSN VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;; 
WBKS_WMKK2;WBKS VSN VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;; 
WBKS_WMKK3;WBKS VSN VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;; 
WBKS_WMKK4;WBKS VSN VJN VIDIP DOGOG OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;; 
WBKW_WBKK1;WBKW VTW LHD VJN WBKK;;;
WBKW_WBKK2;WBKW VTW VJN WBKK;;; 
WBKW_WBKK3;WBKW VTW VJN WBKK;;; 
WBKW_WBKK4;WBKW VTW LHD VJN WBKK;;;
WBKW_WBKK5;WBKW VTW VJN WBKK;;; 
WBKW_WBKK6;WBKW VTW VJN WBKK;;; 
WBKW_WBKK7;WBKW VTW VJN WBKK;;; 
WBKW_WBKK8;WBKW VTW VJN WBKK;;; 
WBKW_WMKJ1;WBKW VTW LATIL BRU SAKMA DARMU KAMIN SABIP TOMAN HOSBA KK VJR WMKJ;;; 
WBKW_WMKK1;WBKW VTW LATIL BRU SAKMA DARMU KAMIN KIBOL VPT SAROX VKL WMKK;;;  
WBKW_WMKK2;WBKW VTW LATIL BRU SAKMA DARMU KAMIN KIBOL VPT SAROX VKL WMKK;;;  
WBKW_WMKK3;WBKW VTW LATIL BRU OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;  
WBKW_WMKK4;WBKW VTW LATIL BRU OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;  
WBKW_WMKK5;WBKW VTW LATIL BRU OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;  
WBKW_WMKK6;WBKW VTW LATIL BRU OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;  
WBSB_WMKK1;WBSB BRU OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;
WBSB_WMKK2;WBSB BRU OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;
WBSB_WMKK3;WBSB BRU OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;
WBSB_WMKK4;WBSB BRU OLKIT TERIX LUSMO IDSEL VPK ISTAN VKL WMKK;;;
WMKA_WMKK1;WMKA VAS VIH VBA VKL WMKK;;;
WMKA_WMKK2;WMKA VAS VIH VBA VKL WMKK;;;
WMKA_WMKK3;WMKA VAS VIH VBA VKL WMKK;;;
WMKA_WMKK4;WMKA VAS VIH VBA VKL WMKK;;;
WMKA_WMKK5;WMKA VAS VIH VBA VKL WMKK;;;
WMKA_WMSA1;WMKA VAS VIH VBA WMSA;;;
WMKA_WMSA2;WMKA VAS VIH VBA WMSA;;;
