Name;Routing;;;
WMKA_WMSA3;WMKA VAS VIH VBA WMSA;;;
WMKA_WMSA4;WMKA VAS VIH VBA WMSA;;;
WMKA_WMSA5;WMKA VAS VIH VBA WMSA;;;
WMKA_WMSA6;WMKA VAS VIH VBA WMSA;;;
WMKA_WMSA7;WMKA VAS VIH VBA WMSA;;;
WMKA_WMSA8;WMKA VAS VIH VBA WMSA;;;
WMKA_WMSA9;WMKA VAS VIH VBA WMSA;;;
WMKC_WMKK1;WMKC VKB PULIP VKL WMKK;;;
WMKC_WMKK2;WMKC VKB PULIP VKL WMKK;;;
WMKC_WMKK3;WMKC VKB PULIP VKL WMKK;;;
WMKC_WMKK4;WMKC VKB PULIP VKL WMKK;;;
WMKC_WMKK5;WMKC VKB PULIP VKL WMKK;;;
WMKC_WMKK6;WMKC VKB PULIP VKL WMKK;;;
WMKC_WMKK7;WMKC VKB PULIP VKL WMKK;;;
WMKC_WMKK8;WMKC VKB PULIP VKL WMKK;;;
WMKC_WMKK9;WMKC VKB PULIP VKL WMKK;;;
WMKC_WMKK10;WMKC VKB PULIP VKL WMKK;;;
WMKC_WMKK11;WMKC VKB PULIP VKL WMKK;;;
WMKC_WMKK12;WMKC VKB PULIP VKL WMKK;;;
WMKC_WMKK13;WMKC VKB PULIP VKL WMKK;;;
WMKC_WMKP1;WMKC VKB OPOMO VPG WMKP;;;
WMKC_WMKP2;WMKC VKB OPOMO VPG WMKP;;;
WMKC_WMSA1;WMKC VKB OPOMO VPG VIH VBA WMSA;;;  
WMKC_WMSA2;WMKC VKB OPOMO VPG VIH VBA WMSA;;;  
WMKC_WMSA3;WMKC VKB OPOMO VPG VIH VBA WMSA;;;  
WMKC_WMSA4;WMKC VKB PULIP VBA WMSA;;;
WMKC_WMSA5;WMKC VKB PULIP VBA WMSA;;;
WMKC_WMSA6;WMKC VKB PULIP VBA WMSA;;;
WMKC_WMSA7;WMKC VKB PULIP VBA WMSA;;;
WMKC_WMSA8;WMKC VKB PULIP VBA WMSA;;;
WMKC_WMSA9;WMKC VKB PULIP VBA WMSA;;;
WMKC_WMSA10;WMKC VKB PULIP VBA WMSA;;;
WMKC_WMSA11;WMKC VKB PULIP VBA WMSA;;;
WMKC_WMSA12;WMKC VKB OPOMO VPG VIH VBA WMSA;;;  
WMKC_WMSA13;WMKC VKB PULIP VBA WMSA;;;
WMKC_WMSA14;WMKC VKB PULIP VBA WMSA;;;
WMKC_WMSA15;WMKC VKB OPOMO VPG VIH VBA WMSA;;;  
WMKC_WMSA16;WMKC VKB PULIP VBA WMSA;;;
WMKC_WMSA17;WMKC VKB PULIP VBA WMSA;;;
WMKC_WMSA18;WMKC VKB OPOMO VPG VIH VBA WMSA;;;  
WMKC_WMSA19;WMKC VKB PULIP VBA WMSA;;;
WMKD_WMKK1;WMKD VKN ADNUT KIMAT VKL WMKK;;;
WMKD_WMKK2;WMKD VKN ADNUT KIMAT VKL WMKK;;;
WMKD_WMKK3;WMKD VKN ADNUT KIMAT VKL WMKK;;;
WMKD_WSSS1;WMKD VKN VPK PADLI VMR VTK WSSS;;;  
WMKE_WMSA1;WMKE VKE VKN ADNUT PIBOS VBA WMSA;;;  
WMKE_WMSA2;WMKE VKE PULIP VBA WMSA;;;
WMKE_WMSA3;WMKE VKE VKN ADNUT PIBOS VBA WMSA;;;  
WMKE_WMSA4;WMKE VKE PULIP VBA WMSA;;;
WMKI_WMKJ1;WMKI VIH VJR WMKJ;;; 
WMKI_WMKJ2;WMKI VIH VJR WMKJ;;; 
WMKI_WSSS1;WMKI VIH VJR VTK WSSS;;;
WMKI_WSSS2;WMKI VIH VJR VTK WSSS;;;
WMKI_WSSS3;WMKI VIH VJR VTK WSSS;;;
WMKI_WSSS4;WMKI VIH VJR VTK WSSS;;;
WMKJ_WBGG1;WMKJ VJR VTK TOMAN NIMIX VKG WBGG;;;  
WMKJ_WBGG2;WMKJ VJR VTK TOMAN NIMIX VKG WBGG;;;  
WMKJ_WBGG3;WMKJ VJR VTK TOMAN NIMIX VKG WBGG;;;  
WMKJ_WBGR1;WMKJ VJR VTK TOMAN KAMIN DARMU SAKMA VMI WBGR;;;
WMKJ_WBKK1;WMKJ VJR VTK TOMAN KAMIN DARMU SAKMA BRU VJN WBKK;;;
WMKJ_WBKK2;WMKJ VJR VTK TOMAN KAMIN DARMU VMI BRU VJN WBKK;;;
WMKJ_WBKW1;WMKJ VJR VTK TOMAN KAMIN DARMU VMI BRU LATIL VTW WBKW;;;
WMKJ_WMKI1;WMKJ VJR GUPTA VKL AGOSA BILIK SUKAT TEPUS VIH WMKI;;;
WMKJ_WMKI2;WMKJ VJR GUPTA VKL AGOSA BILIK SUKAT TEPUS VIH WMKI;;;
WMKJ_WMKK1;WMKJ VJR GUPTA VKL WMKK;;;
WMKJ_WMKK2;WMKJ VJR GUPTA VKL WMKK;;;
WMKJ_WMKK3;WMKJ VJR GUPTA VKL WMKK;;;
WMKJ_WMKK4;WMKJ VJR GUPTA VKL WMKK;;;
WMKJ_WMKK5;WMKJ VJR GUPTA VKL WMKK;;;
WMKJ_WMKK6;WMKJ VJR GUPTA VKL WMKK;;;
WMKJ_WMKK7;WMKJ VJR GUPTA VKL WMKK;;;
WMKJ_WMKK8;WMKJ VJR GUPTA VKL WMKK;;;
WMKJ_WMKK9;WMKJ VJR GUPTA VKL WMKK;;;
WMKJ_WMKK10;WMKJ VJR GUPTA VKL WMKK;;;
WMKJ_WMKK11;WMKJ VJR GUPTA VKL WMKK;;;
WMKJ_WMKK12;WMKJ VJR GUPTA VKL WMKK;;;
WMKJ_WMKK13;WMKJ VJR GUPTA VKL WMKK;;;
WMKJ_WMKK14;WMKJ VJR GUPTA VKL WMKK;;;
WMKJ_WMKK15;WMKJ VJR GUPTA VKL WMKK;;;
WMKJ_WMKK16;WMKJ VJR GUPTA VKL WMKK;;;
WMKJ_WMKK17;WMKJ VJR GUPTA VKL WMKK;;;
WMKJ_WMKK18;WMKJ VJR GUPTA VKL WMKK;;;
WMKJ_WMKK19;WMKJ VJR GUPTA VKL WMKK;;;
WMKJ_WMKK20;WMKJ VJR GUPTA VKL WMKK;;;
WMKJ_WMKK21;WMKJ VJR GUPTA VKL WMKK;;;
WMKJ_WMKP1;WMKJ VJR GEMAS VBA SUKAT TEPUS VPG WMKP;;; 
WMKJ_WMKP2;WMKJ VJR GUPTA VKL AGOSA BILIK SUKAT TEPUS VPG WMKP;;;
WMKJ_WMKP3;WMKJ VJR GUPTA VKL AGOSA BILIK SUKAT TEPUS VPG WMKP;;;
WMKK_WBGB1;WMKK VKL SAROX VPT KIBOL KAMIN AGDAB VBU WBGB;;;
WMKK_WBGB2;WMKK VKL SAROX VPT KIBOL KAMIN AGDAB VBU WBGB;;;
WMKK_WBGB3;WMKK VKL SAROX VPT KIBOL KAMIN AGDAB VBU WBGB;;;
WMKK_WBGB4;WMKK VKL SAROX VPT KIBOL KAMIN AGDAB VBU WBGB;;;
WMKK_WBGG1;WMKK VKL ISTAN VPK OBDAB KETOD BOBOB NIMIX VKG WBGG;;;
WMKK_WBGG2;WMKK VKL ISTAN VPK OBDAB KETOD BOBOB NIMIX VKG WBGG;;;
WMKK_WBGG3;WMKK VKL ISTAN VPK OBDAB KETOD BOBOB NIMIX VKG WBGG;;;
WMKK_WBGG4;WMKK VKL SAROX VPT KIBOL KAMIN VKG WBGG;;;
WMKK_WBGG5;WMKK VKL SAROX VPT KIBOL KAMIN VKG WBGG;;;
WMKK_WBGG6;WMKK VKL ISTAN VPK OBDAB KETOD BOBOB NIMIX VKG WBGG;;;
WMKK_WBGG7;WMKK VKL ISTAN VPK OBDAB KETOD BOBOB NIMIX VKG WBGG;;;
WMKK_WBGG8;WMKK VKL SAROX VPT KIBOL KAMIN VKG WBGG;;;
WMKK_WBGG9;WMKK VKL ISTAN VPK OBDAB KETOD BOBOB SABIP AGOBA VKG WBGG;;;
WMKK_WBGG10;WMKK VKL ISTAN VPK OBDAB KETOD BOBOB NIMIX VKG WBGG;;;
WMKK_WBGG11;WMKK VKL ISTAN VPK OBDAB KETOD BOBOB NIMIX VKG WBGG;;;
WMKK_WBGG12;WMKK VKL SAROX VPT KIBOL KAMIN VKG WBGG;;;
WMKK_WBGG13;WMKK VKL SAROX VPT KIBOL KAMIN VKG WBGG;;;
WMKK_WBGG14;WMKK VKL ISTAN VPK OBDAB KETOD BOBOB NIMIX VKG WBGG;;;
WMKK_WBGG15;WMKK VKL SAROX VPT KIBOL KAMIN VKG WBGG;;;
WMKK_WBGG16;WMKK VKL ISTAN VPK OBDAB KETOD BOBOB SABIP AGOBA VKG WBGG;;;
WMKK_WBGG17;WMKK VKL SAROX VPT KIBOL KAMIN VKG WBGG;;;
WMKK_WBGG18;WMKK VKL SAROX VPT KIBOL KAMIN VKG WBGG;;;
WMKK_WBGG19;WMKK VKL SAROX VPT KIBOL KAMIN VKG WBGG;;;
WMKK_WBGG20;WMKK VKL SAROX VPT KIBOL KAMIN VKG WBGG;;;
WMKK_WBGG21;WMKK VKL SAROX VPT KIBOL KAMIN VKG WBGG;;;
WMKK_WBGG22;WMKK VKL SAROX VPT KIBOL KAMIN VKG WBGG;;;
WMKK_WBGG23;WMKK VKL ISTAN VPK OBDAB KETOD BOBOB NIMIX VKG WBGG;;;
WMKK_WBGR1;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA VMI WBGR;;;
WMKK_WBGR2;WMKK VKL ISTAN VPK IDSEL LUSMO TERIX OLKIT SAKMA VMI WBGR;;;
WMKK_WBGR3;WMKK VKL ISTAN VPK IDSEL LUSMO TERIX OLKIT SAKMA VMI WBGR;;;
WMKK_WBGR4;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA VMI WBGR;;;
WMKK_WBGR5;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA VMI WBGR;;;
WMKK_WBGR6;WMKK VKL SAROX VPT KIBOL KAMIN DARMU VMI WBGR;;;
WMKK_WBGR7;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA VMI WBGR;;;
WMKK_WBGR8;WMKK VKL SAROX VPT KIBOL KAMIN DARMU VMI WBGR;;;
WMKK_WBGR9;WMKK VKL SAROX VPT KIBOL KAMIN DARMU VMI WBGR;;;
WMKK_WBGS1;WMKK VKL SAROX VPT KIBOL KAMIN PILAX VSI WBGS;;;
WMKK_WBGS2;WMKK VKL ISTAN VPK OBDAB KETOD BOBOB SABIP AGOBA VKG VSI WBGS;;;  
WMKK_WBGS3;WMKK VKL ISTAN VPK OBDAB KETOD BOBOB NIMIX VKG VSI WBGS;;;
WMKK_WBGS4;WMKK VKL ISTAN VPK OBDAB KETOD BOBOB SABIP AGOBA VKG VSI WBGS;;;  
WMKK_WBGS5;WMKK VKL SAROX VPT KIBOL KAMIN PILAX VSI WBGS;;;
WMKK_WBGS6;WMKK VKL SAROX VPT KIBOL KAMIN PILAX VSI WBGS;;;
WMKK_WBGS7;WMKK VKL SAROX VPT KIBOL KAMIN PILAX VSI WBGS;;;
WMKK_WBKK1;WMKK VKL ISTAN VPK IDSEL LUSMO TERIX OLKIT DOGOG VIDIP VJN WBKK;;;  
WMKK_WBKK2;WMKK VKL ISTAN VPK IDSEL LUSMO TERIX OLKIT DOGOG VIDIP VJN WBKK;;;  
WMKK_WBKK3;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU VJN WBKK;;;
WMKK_WBKK4;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU VJN WBKK;;;
WMKK_WBKK5;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU VJN WBKK;;;
WMKK_WBKK6;WMKK VKL ISTAN VPK IDSEL LUSMO TERIX OLKIT DOGOG VIDIP VJN WBKK;;;  
WMKK_WBKK7;WMKK VKL ISTAN VPK IDSEL LUSMO TERIX OLKIT BRU VJN WBKK;;;
WMKK_WBKK8;WMKK VKL ISTAN VPK IDSEL LUSMO TERIX OLKIT DOGOG VIDIP VJN WBKK;;;  
WMKK_WBKK9;WMKK VKL ISTAN VPK IDSEL LUSMO TERIX OLKIT DOGOG VIDIP VJN WBKK;;;  
WMKK_WBKK10;WMKK VKL ISTAN VPK IDSEL LUSMO TERIX OLKIT DOGOG VIDIP VJN WBKK;;;  
WMKK_WBKK11;WMKK VKL ISTAN VPK IDSEL LUSMO TERIX OLKIT DOGOG VIDIP VJN WBKK;;;  
WMKK_WBKK12;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU VJN WBKK;;;
WMKK_WBKK13;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU VJN WBKK;;;
WMKK_WBKK14;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU VJN WBKK;;;
WMKK_WBKK15;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU VJN WBKK;;;
WMKK_WBKK16;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU VJN WBKK;;;
WMKK_WBKK17;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU VJN WBKK;;;
WMKK_WBKK18;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU VJN WBKK;;;
WMKK_WBKK19;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU VJN WBKK;;;
WMKK_WBKK20;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU VJN WBKK;;;
WMKK_WBKK21;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU VJN WBKK;;;
WMKK_WBKK22;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU VJN WBKK;;;
WMKK_WBKK23;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU VJN WBKK;;;
WMKK_WBKK24;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU VJN WBKK;;;
WMKK_WBKK25;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU VJN WBKK;;;
WMKK_WBKL1;WMKK VKL ISTAN VPK IDSEL LUSMO TERIX OLKIT DOGOG VLB WBKL;;;
WMKK_WBKL2;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU VLB WBKL;;;
WMKK_WBKL3;WMKK VKL ISTAN VPK IDSEL LUSMO TERIX OLKIT DOGOG VLB WBKL;;;
WMKK_WBKL4;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU VLB WBKL;;;
WMKK_WBKL5;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU VLB WBKL;;;
WMKK_WBKS1;WMKK VKL ISTAN VPK IDSEL LUSMO TERIX OLKIT BRU VJN VSN WBKS;;;  
WMKK_WBKS2;WMKK VKL ISTAN VPK IDSEL LUSMO TERIX OLKIT DOGOG VIDIP VJN VSN WBKS;;; 
WMKK_WBKS3;WMKK VKL ISTAN VPK IDSEL LUSMO TERIX OLKIT DOGOG VIDIP VJN VSN WBKS;;; 
WMKK_WBKS4;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU VJN VSN WBKS;;;  
WMKK_WBKW1;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU LATIL VTW WBKW;;;  
WMKK_WBKW2;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU LATIL VTW WBKW;;;  
WMKK_WBKW3;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU LATIL VTW WBKW;;;  
WMKK_WBKW4;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU LATIL VTW WBKW;;;  
WMKK_WBKW5;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU LATIL VTW WBKW;;;  
WMKK_WBKW6;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU LATIL VTW WBKW;;;  
WMKK_WBSB1;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU WBSB;;;
WMKK_WBSB2;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU WBSB;;;
WMKK_WBSB3;WMKK VKL ISTAN VPK IDSEL LUSMO TERIX OLKIT BRU WBSB;;;
WMKK_WBSB4;WMKK VKL SAROX VPT KIBOL KAMIN DARMU SAKMA BRU WBSB;;;
WMKK_WMKA1;WMKK VKL VBA SUKAT GUNIP VPG VAS WMKA;;; 
WMKK_WMKA2;WMKK VKL VBA SUKAT TEPUS VPG VAS WMKA;;; 
WMKK_WMKA3;WMKK VKL VBA SUKAT GUNIP VPG VAS WMKA;;; 
WMKK_WMKA4;WMKK VKL AGOSA BILIK SUKAT TEPUS VPG VAS WMKA;;;
WMKK_WMKA5;WMKK VKL VBA SUKAT TEPUS VPG VAS WMKA;;; 
WMKK_WMKC1;WMKK VKL VBA SUKAT TEPUS VPG VKB WMKC;;; 
WMKK_WMKC2;WMKK VKL VBA PULIP VKB WMKC;;;
WMKK_WMKC3;WMKK VKL VBA PULIP VKB WMKC;;;
WMKK_WMKC4;WMKK VKL VBA PULIP VKB WMKC;;;
WMKK_WMKC5;WMKK VKL VBA PULIP VKB WMKC;;;
WMKK_WMKC6;WMKK VKL VBA SUKAT GUNIP VPG OPOMO VKB WMKC;;;
WMKK_WMKC7;WMKK VKL AGOSA BILIK SUKAT TEPUS VPG VKB WMKC;;;
WMKK_WMKC8;WMKK VKL VBA PULIP VKB WMKC;;;
WMKK_WMKC9;WMKK VKL VBA SUKAT TEPUS VPG OPOMO VKB WMKC;;;
WMKK_WMKC10;WMKK VKL VBA SUKAT TEPUS VPG VKB WMKC;;; 
WMKK_WMKC11;WMKK VKL VBA PULIP VKB WMKC;;;
WMKK_WMKC12;WMKK VKL VBA PULIP VKB WMKC;;;
WMKK_WMKD1;WMKK VKL KIMAT ADNUT VKN WMKD;;;
WMKK_WMKD2;WMKK VKL KIMAT ADNUT VKN WMKD;;;
WMKK_WMKD3;WMKK VKL KIMAT ADNUT VKN WMKD;;;
WMKK_WMKJ1;WMKK VKL BATAR TOPOR VJR WMKJ;;;
WMKK_WMKJ2;WMKK VKL BATAR TOPOR VJR WMKJ;;;
WMKK_WMKJ3;WMKK VKL BATAR TOPOR VJR WMKJ;;;
WMKK_WMKJ4;WMKK VKL BATAR TOPOR VJR WMKJ;;;
WMKK_WMKJ5;WMKK VKL BATAR TOPOR VJR WMKJ;;;
WMKK_WMKJ6;WMKK VKL BATAR TOPOR VJR WMKJ;;;
WMKK_WMKJ7;WMKK VKL BATAR TOPOR VJR WMKJ;;;
WMKK_WMKJ8;WMKK VKL BATAR TOPOR VJR WMKJ;;;
WMKK_WMKJ9;WMKK VKL BATAR TOPOR VJR WMKJ;;;
WMKK_WMKL1;WMKK VKL VBA SUKAT TEPUS VPG VPL WMKL;;; 
WMKK_WMKL2;WMKK VKL AGOSA BILIK SUKAT GUNIP VPG VPL WMKL;;;
WMKK_WMKL3;WMKK VKL VBA SUKAT GUNIP VPG VPL WMKL;;; 
WMKK_WMKL4;WMKK VKL AGOSA BILIK SUKAT TEPUS VPG VPL WMKL;;;
WMKK_WMKL5;WMKK VKL AGOSA BILIK SUKAT TEPUS VPG VPL WMKL;;;
WMKK_WMKL6;WMKK VKL AGOSA BILIK SUKAT TEPUS VPG VPL WMKL;;;
WMKK_WMKL7;WMKK VKL VBA SUKAT TEPUS VPG VPL WMKL;;; 
WMKK_WMKL8;WMKK VKL AGOSA BILIK SUKAT GUNIP VPG VPL WMKL;;;
WMKK_WMKL9;WMKK VKL VBA SUKAT TEPUS VPG VPL WMKL;;; 
WMKK_WMKL10;WMKK VKL AGOSA BILIK SUKAT TEPUS VPG VPL WMKL;;;
WMKK_WMKL11;WMKK VKL AGOSA BILIK SUKAT TEPUS VPG VPL WMKL;;;
WMKK_WMKL12;WMKK VKL AGOSA BILIK SUKAT TEPUS VPG VPL WMKL;;;
