Name;Routing;;;
WMKK_WMKL13;WMKK VKL VBA SUKAT TEPUS VPG VPL WMKL;;; 
WMKK_WMKL14;WMKK VKL VBA SUKAT TEPUS VPG VPL WMKL;;; 
WMKK_WMKL15;WMKK VKL AGOSA BILIK SUKAT TEPUS VPG VPL WMKL;;;
WMKK_WMKL16;WMKK VKL VBA SUKAT TEPUS VPG VPL WMKL;;; 
WMKK_WMKL17;WMKK VKL VBA SUKAT TEPUS VPG VPL WMKL;;; 
WMKK_WMKL18;WMKK VKL AGOSA BILIK SUKAT TEPUS VPG VPL WMKL;;;
WMKK_WMKL19;WMKK VKL VBA SUKAT TEPUS VPG VPL WMKL;;; 
WMKK_WMKL20;WMKK VKL VBA SUKAT TEPUS VPG VPL WMKL;;; 
WMKK_WMKN1;WMKK VKL PIBOS VKR WMKN;;;
WMKK_WMKN2;WMKK VKL PIBOS VKR WMKN;;;
WMKK_WMKN3;WMKK VKL PIBOS VKR WMKN;;;
WMKK_WMKN4;WMKK VKL PIBOS VKR WMKN;;;
WMKK_WMKN5;WMKK VKL PIBOS VKR WMKN;;;
WMKK_WMKN6;WMKK VKL PIBOS VKR WMKN;;;
WMKK_WMKP1;WMKK VKL VBA SUKAT TEPUS VPG WMKP;;;  
WMKK_WMKP2;WMKK VKL AGOSA BILIK SUKAT GUNIP VPG WMKP;;; 
WMKK_WMKP3;WMKK VKL VBA SUKAT TEPUS VPG WMKP;;;  
WMKK_WMKP4;WMKK VKL AGOSA BILIK SUKAT GUNIP VPG WMKP;;; 
WMKK_WMKP5;WMKK VKL VBA SUKAT GUNIP VPG WMKP;;;  
WMKK_WMKP6;WMKK VKL VBA SUKAT GUNIP VPG WMKP;;;  
WMKK_WMKP7;WMKK VKL VBA SUKAT TEPUS VPG WMKP;;;  
WMKK_WMKP8;WMKK VKL AGOSA BILIK SUKAT TEPUS VPG WMKP;;; 
WMKK_WMKP9;WMKK VKL VBA SUKAT TEPUS VPG WMKP;;;  
WMKK_WMKP10;WMKK VKL VBA SUKAT GUNIP VPG WMKP;;;  
WMKK_WMKP11;WMKK VKL VBA SUKAT TEPUS VPG WMKP;;;  
WMKK_WMKP12;WMKK VKL VBA SUKAT GUNIP VPG WMKP;;;  
WMKK_WMKP13;WMKK VKL VBA SUKAT TEPUS VPG WMKP;;;  
WMKK_WMKP14;WMKK VKL AGOSA BILIK SUKAT GUNIP VPG WMKP;;; 
WMKK_WMKP15;WMKK VKL VBA SUKAT TEPUS VPG WMKP;;;  
WMKK_WMKP16;WMKK VKL AGOSA BILIK SUKAT TEPUS VPG WMKP;;; 
WMKK_WMKP17;WMKK VKL AGOSA BILIK SUKAT TEPUS VPG WMKP;;; 
WMKK_WMKP18;WMKK VKL AGOSA BILIK SUKAT GUNIP VPG WMKP;;; 
WMKK_WMKP19;WMKK VKL AGOSA BILIK SUKAT TEPUS VPG WMKP;;; 
WMKK_WSSS1;WMKK VKL BATAR TOPOR VJR VTK WSSS;;;  
WMKK_WSSS2;WMKK VKL BATAR TOPOR ARAMA LELIB VTK WSSS;;; 
WMKK_WSSS3;WMKK VKL BATAR TOPOR VJR VTK WSSS;;;  
WMKK_WSSS4;WMKK VKL BATAR TOPOR ARAMA LELIB VTK WSSS;;; 
WMKK_WSSS5;WMKK VKL BATAR TOPOR VJR VTK WSSS;;;  
WMKK_WSSS6;WMKK VKL BATAR TOPOR ARAMA LELIB VTK WSSS;;; 
WMKK_WSSS7;WMKK VKL BATAR TOPOR ARAMA LELIB VTK WSSS;;; 
WMKK_WSSS8;WMKK VKL BATAR TOPOR VJR VTK WSSS;;;  
WMKK_WSSS9;WMKK VKL BATAR TOPOR VJR VTK WSSS;;;  
WMKK_WSSS10;WMKK VKL BATAR TOPOR VJR VTK WSSS;;;  
WMKK_WSSS11;WMKK VKL BATAR TOPOR VJR VTK WSSS;;;  
WMKK_WSSS12;WMKK VKL BATAR TOPOR VJR VTK WSSS;;;  
WMKK_WSSS13;WMKK VKL BATAR TOPOR VJR VTK WSSS;;;  
WMKK_WSSS14;WMKK VKL BATAR TOPOR ARAMA LELIB VTK WSSS;;; 
WMKK_WSSS15;WMKK VKL BATAR TOPOR VJR VTK WSSS;;;  
WMKK_WSSS16;WMKK VKL BATAR TOPOR ARAMA LELIB VTK WSSS;;; 
WMKK_WSSS17;WMKK VKL BATAR TOPOR ARAMA LELIB VTK WSSS;;; 
WMKK_WSSS18;WMKK VKL BATAR TOPOR ARAMA LELIB VTK WSSS;;; 
WMKK_WSSS19;WMKK VKL BATAR TOPOR ARAMA LELIB VTK WSSS;;; 
WMKK_WSSS20;WMKK VKL BATAR TOPOR ARAMA LELIB VTK WSSS;;; 
WMKK_WSSS21;WMKK VKL BATAR TOPOR VJR VTK WSSS;;;  
WMKK_WSSS22;WMKK VKL BATAR TOPOR VJR VTK WSSS;;;  
WMKK_WSSS23;WMKK VKL BATAR TOPOR VJR VTK WSSS;;;  
WMKK_WSSS24;WMKK VKL BATAR TOPOR VJR VTK WSSS;;;  
WMKK_WSSS25;WMKK VKL BATAR TOPOR ARAMA LELIB VTK WSSS;;; 
WMKK_WSSS26;WMKK VKL BATAR TOPOR VJR VTK WSSS;;;  
WMKK_WSSS27;WMKK VKL BATAR TOPOR VJR VTK WSSS;;;  
WMKK_WSSS28;WMKK VKL BATAR TOPOR ARAMA LELIB VTK WSSS;;; 
WMKK_WSSS29;WMKK VKL BATAR TOPOR VJR VTK WSSS;;;  
WMKK_WSSS30;WMKK VKL BATAR TOPOR VJR VTK WSSS;;;  
WMKK_WSSS31;WMKK VKL BATAR TOPOR ARAMA LELIB VTK WSSS;;; 
WMKK_WSSS32;WMKK VKL BATAR TOPOR VJR VTK WSSS;;;  
WMKK_WSSS33;WMKK VKL BATAR TOPOR ARAMA LELIB VTK WSSS;;; 
WMKK_WSSS34;WMKK VKL BATAR TOPOR VJR VTK WSSS;;;  
WMKK_WSSS35;WMKK VKL BATAR TOPOR ARAMA LELIB VTK WSSS;;; 
WMKK_WSSS36;WMKK VKL BATAR TOPOR VJR VTK WSSS;;;  
WMKK_WSSS37;WMKK VKL BATAR TOPOR VJR VTK WSSS;;;  
WMKK_WSSS38;WMKK VKL BATAR TOPOR ARAMA LELIB VTK WSSS;;; 
WMKK_WSSS39;WMKK VKL BATAR TOPOR VJR VTK WSSS;;;  
WMKK_WSSS40;WMKK VKL BATAR TOPOR VJR VTK WSSS;;;  
WMKK_WSSS41;WMKK VKL BATAR TOPOR ARAMA LELIB VTK WSSS;;; 
WMKK_WSSS42;WMKK VKL BATAR TOPOR VJR VTK WSSS;;;  
WMKK_WSSS43;WMKK VKL BATAR TOPOR VJR VTK WSSS;;;  
WMKK_WSSS44;WMKK VKL BATAR TOPOR VJR VTK WSSS;;;  
WMKK_WSSS45;WMKK VKL BATAR TOPOR ARAMA LELIB VTK WSSS;;; 
WMKL_WMKK1;WMKL VPL VIH VBA VKL WMKK;;;
WMKL_WMKK2;WMKL VPL VIH VBA VKL WMKK;;;
WMKL_WMKK3;WMKL VPL VIH VBA VKL WMKK;;;
WMKL_WMKK4;WMKL VPL VIH VBA VKL WMKK;;;
WMKL_WMKK5;WMKL VPL VIH VBA VKL WMKK;;;
WMKL_WMKK6;WMKL VPL VIH VBA VKL WMKK;;;
WMKL_WMKK7;WMKL VPL VIH VBA VKL WMKK;;;
WMKL_WMKK8;WMKL VPL VIH VBA VKL WMKK;;;
WMKL_WMKK9;WMKL VPL VIH VBA VKL WMKK;;;
WMKL_WMKK10;WMKL VPL VIH VBA VKL WMKK;;;
WMKL_WMKK11;WMKL VPL VIH VBA VKL WMKK;;;
WMKL_WMKK12;WMKL VPL VIH VBA VKL WMKK;;;
WMKL_WMKK13;WMKL VPL VIH VBA VKL WMKK;;;
WMKL_WMKK14;WMKL VPL VIH VBA VKL WMKK;;;
WMKL_WMKK15;WMKL VPL VIH VBA VKL WMKK;;;
WMKL_WMKK16;WMKL VPL VIH VBA VKL WMKK;;;
WMKL_WMKK17;WMKL VPL VIH VBA VKL WMKK;;;
WMKL_WMKK18;WMKL VPL VIH VBA VKL WMKK;;;
WMKL_WMKK19;WMKL VPL VIH VBA VKL WMKK;;;
WMKL_WMKK20;WMKL VPL VIH VBA VKL WMKK;;;
WMKL_WMKK21;WMKL VPL VIH VBA VKL WMKK;;;
WMKL_WMKK22;WMKL VPL VIH VBA VKL WMKK;;;
WMKL_WMKP1;WMKL VPL VPG WMKP;;; 
WMKL_WMKP2;WMKL VPL VPG WMKP;;; 
WMKL_WMKP3;WMKL VPL VPG WMKP;;; 
WMKL_WMSA1;WMKL VPL VIH VBA WMSA;;;
WMKL_WMSA2;WMKL VPL VIH VBA WMSA;;;
WMKL_WMSA3;WMKL VPL VIH VBA WMSA;;;
WMKL_WMSA4;WMKL VPL VIH VBA WMSA;;;
WMKL_WMSA5;WMKL VPL VIH VBA WMSA;;;
WMKL_WMSA6;WMKL VPL VIH VBA WMSA;;;
WMKL_WSSS1;WMKL VPL VIH VJR VTK WSSS;;;
WMKN_WMKK1;WMKN VKR PIBOS VKL WMKK;;;
WMKN_WMKK2;WMKN VKR PIBOS VKL WMKK;;;
WMKN_WMKK3;WMKN VKR PIBOS VKL WMKK;;;
WMKN_WMKK4;WMKN VKR PIBOS VKL WMKK;;;
WMKN_WMKK5;WMKN VKR LASOB PULIP VKL WMKK;;;
WMKN_WMKK6;WMKN VKR PIBOS VKL WMKK;;;
WMKN_WMKK7;WMKN VKR PIBOS VKL WMKK;;;
WMKN_WMSA1;WMKN VKR PIBOS VBA WMSA;;;
WMKN_WMSA2;WMKN VKR PIBOS VBA WMSA;;;
WMKN_WMSA3;WMKN VKR PIBOS VBA WMSA;;;
WMKN_WMSA4;WMKN VKR PIBOS VBA WMSA;;;
WMKN_WMSA5;WMKN VKR PIBOS VBA WMSA;;;
WMKN_WMSA6;WMKN VKR PIBOS VBA WMSA;;;
WMKN_WMSA7;WMKN VKR LASOB PULIP VBA WMSA;;;
WMKN_WMSA8;WMKN VKR PIBOS VBA WMSA;;;
WMKN_WMSA9;WMKN VKR PIBOS VBA WMSA;;;
WMKN_WMSA10;WMKN VKR LASOB PULIP VBA WMSA;;;
WMSA_WIDD1;WMSA VBA VKL MITOS PIMOK WIDD;;;
WMSA_WMKA1;WMSA VBA SUKAT TEPUS VPG VAS WMKA;;;  
WMSA_WMKA2;WMSA VBA BILIK SUKAT GUNIP VPG VAS WMKA;;; 
WMSA_WMKA3;WMSA VBA SUKAT GUNIP VPG VAS WMKA;;;  
WMSA_WMKA4;WMSA VBA BILIK SUKAT GUNIP VPG VAS WMKA;;; 
WMSA_WMKA5;WMSA VBA SUKAT GUNIP VPG VAS WMKA;;;  
WMSA_WMKA6;WMSA VBA SUKAT TEPUS VPG VAS WMKA;;;  
WMSA_WMKA7;WMSA VBA BILIK SUKAT TEPUS VPG VAS WMKA;;; 
WMSA_WMKA8;WMSA VBA BILIK SUKAT TEPUS VPG VAS WMKA;;; 
WMSA_WMKC1;WMSA VBA SUKAT TEPUS VPG VKB WMKC;;;  
WMSA_WMKC2;WMSA VBA PULIP VKB WMKC;;;
WMSA_WMKC3;WMSA VBA PULIP VKB WMKC;;;
WMSA_WMKC4;WMSA VBA PULIP VKB WMKC;;;
WMSA_WMKC5;WMSA VBA PULIP VKB WMKC;;;
WMSA_WMKC6;WMSA VBA PULIP VKB WMKC;;;
WMSA_WMKC7;WMSA VBA PULIP VKB WMKC;;;
WMSA_WMKC8;WMSA VBA PULIP VKB WMKC;;;
WMSA_WMKC9;WMSA VBA PULIP VKB WMKC;;;
WMSA_WMKC10;WMSA VBA PULIP VKB WMKC;;;
WMSA_WMKC11;WMSA VBA SUKAT TEPUS VPG VKB WMKC;;;  
WMSA_WMKC12;WMSA VBA PULIP VKB WMKC;;;
WMSA_WMKC13;WMSA VBA PULIP VKB WMKC;;;
WMSA_WMKC14;WMSA VBA PULIP VKB WMKC;;;
WMSA_WMKC15;WMSA VBA SUKAT TEPUS VPG VKB WMKC;;;  
WMSA_WMKC16;WMSA VBA PULIP VKB WMKC;;;
WMSA_WMKC17;WMSA VBA PULIP VKB WMKC;;;
WMSA_WMKC18;WMSA VBA PULIP VKB WMKC;;;
WMSA_WMKC19;WMSA VBA PULIP VKB WMKC;;;
WMSA_WMKJ1;WMSA VBA VKL BATAR TOPOR VJR WMKJ;;;  
WMSA_WMKJ2;WMSA VBA VKL BATAR TOPOR VJR WMKJ;;;  
WMSA_WMKJ3;WMSA VBA VKL BATAR TOPOR VJR WMKJ;;;  
WMSA_WMKJ4;WMSA VBA VKL BATAR TOPOR VJR WMKJ;;;  
WMSA_WMKJ5;WMSA VBA VKL BATAR TOPOR VJR WMKJ;;;  
WMSA_WMKJ6;WMSA VBA VKL BATAR TOPOR VJR WMKJ;;;  
WMSA_WMKJ7;WMSA VBA VKL BATAR TOPOR VJR WMKJ;;;  
WMSA_WMKJ8;WMSA VBA VKL BATAR TOPOR VJR WMKJ;;;  
WMSA_WMKJ9;WMSA VBA VKL BATAR TOPOR VJR WMKJ;;;  
WMSA_WMKJ10;WMSA VBA VKL BATAR TOPOR VJR WMKJ;;;  
WMSA_WMKJ11;WMSA VBA VKL BATAR TOPOR VJR WMKJ;;;  
WMSA_WMKL1;WMSA VBA BILIK SUKAT GUNIP VPG VPL WMKL;;; 
WMSA_WMKL2;WMSA VBA BILIK SUKAT TEPUS VPG VPL WMKL;;; 
WMSA_WMKL3;WMSA VBA BILIK SUKAT TEPUS VPG VPL WMKL;;; 
WMSA_WMKL4;WMSA VBA BILIK SUKAT GUNIP VPG VPL WMKL;;; 
WMSA_WMKL5;WMSA VBA SUKAT GUNIP VPG VPL WMKL;;;  
WMSA_WMKL6;WMSA VBA SUKAT WMKL;;; 
WMSA_WMKN1;WMSA VBA PIBOS VKR WMKN;;;
WMSA_WMKN2;WMSA VBA PIBOS VKR WMKN;;;
WMSA_WMKN3;WMSA VBA PIBOS VKR WMKN;;;
WMSA_WMKN4;WMSA VBA PIBOS VKR WMKN;;;
WMSA_WMKN5;WMSA VBA PIBOS VKR WMKN;;;
WMSA_WMKN6;WMSA VBA PIBOS VKR WMKN;;;
WMSA_WMKN7;WMSA VBA PIBOS VKR WMKN;;;
WMSA_WMKN8;WMSA VBA PIBOS VKR WMKN;;;
WMSA_WSSS1;WMSA VBA VKL BATAR TOPOR ARAMA LELIB VTK WSSS;;;
WMSA_WSSS2;WMSA VBA VKL BATAR TOPOR ARAMA LELIB VTK WSSS;;;
WMSA_WSSS3;WMSA VBA VKL BATAR TOPOR ARAMA LELIB VTK WSSS;;;
WMSA_WSSS4;WMSA VBA VKL BATAR TOPOR ARAMA LELIB VTK WSSS;;;
WMSA_WSSS5;WMSA VBA VKL BATAR TOPOR ARAMA LELIB VTK WSSS;;;
WMSA_WSSS6;WMSA VBA VKL BATAR TOPOR ARAMA LELIB VTK WSSS;;;
WMSA_WSSS7;WMSA VBA VKL BATAR TOPOR ARAMA VJR VTK WSSS;;;
WSSS_WBGG1;WSSS VTK TOMAN NIMIX VKG WBGG;;;
WSSS_WBGR1;WSSS VTK TOMAN NIMIX VKG AGPOP PILAX SARVO VMI WBGR;;;
WSSS_WBKK1;WSSS VTK TOMAN NIMIX VKG AGPOP PILAX SARVO VMI BRU VJN WBKK;;;  
WSSS_WBKK2;WSSS VTK TOMAN NIMIX VKG AGPOP PILAX SARVO VMI BRU VJN WBKK;;;  
WSSS_WBSB1;WSSS VTK TOMAN NIMIX VKG AGPOP PILAX SARVO VMI BRU WBSB;;;
WSSS_WBSB2;WSSS VTK TOMAN NIMIX VKG AGPOP PILAX SARVO VMI BRU WBSB;;;
WSSS_WBSB3;WSSS VTK TOMAN KAMIN DARMU VMI BRU WBSB;;; 
WSSS_WMKI1;WSSS VTK AROSO REDUK SAROX VIH WMKI;;;  
WSSS_WMKK1;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK2;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK3;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK4;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK5;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK6;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK7;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK8;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK9;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK10;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK11;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK12;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK13;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK14;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK15;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK16;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK17;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK18;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK19;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK20;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK21;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK22;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK23;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK24;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK25;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK26;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK27;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK28;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK29;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK30;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK31;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK32;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK33;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK34;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK35;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK36;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK37;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK38;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK39;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK40;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK41;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK42;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKK43;WSSS VTK VJR GUPTA VKL WMKK;;;
WSSS_WMKL1;WSSS VTK AROSO GEMAS VBA SUKAT TEPUS VPG VPL WMKL;;;
WSSS_WMKP1;WSSS VTK AROSO GEMAS VBA SUKAT TEPUS VPG WMKP;;;
WSSS_WMKP2;WSSS VTK AROSO GEMAS VBA SUKAT GUNIP VPG WMKP;;;
WSSS_WMKP3;WSSS VTK AROSO GEMAS VBA SUKAT GUNIP VPG WMKP;;;
WSSS_WMKP4;WSSS VTK AROSO GEMAS VBA SUKAT GUNIP VPG WMKP;;;
WSSS_WMKP5;WSSS VTK AROSO GEMAS VBA SUKAT TEPUS VPG WMKP;;;
WSSS_WMKP6;WSSS VTK VJR GEMAS VBA SUKAT GUNIP VPG WMKP;;;
WSSS_WMKP7;WSSS VTK AROSO GEMAS VBA SUKAT TEPUS VPG WMKP;;;
WSSS_WMKP8;WSSS VTK VJR GEMAS VBA SUKAT TEPUS VPG WMKP;;;
WSSS_WMKK13;WSSS PADLI ISTAN VKL;;;
